portfolio_company,investment_type,interest_rate,reference_rate,basis_points_spread,maturity_date,currency,principal_amount,cost,fair_value,footnotes,first_acquisition_date,asset_class,industry,part,table_index,row_index
AG Asset Based Credit Fund L.P.,Investment Partnership,,,,,USD,0,60500000,64842441,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,3
"AG Essential Housing Fund II Holdings (DE), L.P.",Investment Partnership,,,,,USD,0,6450000,7108037,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,4
Ares Commercial Finance Feeder (B) LP,Investment Partnership,,,,,USD,0,13131161,13774474,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,5
"Ares Commercial Finance, LP",Investment Partnership,,,,,USD,0,15404552,18839238,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,6
"Ares Pathfinder Fund II, LP",Investment Partnership,,,,,USD,0,,"(19,749)",,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,7
Ares Priority Loan Co-Invest LP,Investment Partnership,,,,,USD,0,24500000,24847072,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,8
"Ares Private Credit Solutions (Cayman), L.P.",Investment Partnership,,,,,USD,0,21204116,25387964,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,9
"Ares Special Opportunities Fund II, LP",Investment Partnership,,,,,USD,0,14994578,15098341,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,10
"Atalaya A4 (Cayman), LP",Investment Partnership,,,,,USD,0,31129697,30810039,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,11
"Atalaya Asset Income Fund Evergreen, LP",Investment Partnership,,,,,USD,0,9969855,9780484,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,12
"Axonic Private Credit Fund I, LP",Investment Partnership,,,,,USD,0,5235849,5332560,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,13
"Banner Ridge DSCO Fund I, LP",Investment Partnership,,,,,USD,0,10375057,18331817,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,14
"Banner Ridge DSCO Fund II (Offshore), LP",Investment Partnership,,,,,USD,0,,1685736,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,15
"Banner Ridge Secondary Fund IV (Offshore), LP",Investment Partnership,,,,,USD,0,4710307,8534832,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,16
"Banner Ridge Secondary Fund V (Offshore), LP",Investment Partnership,,,,,USD,0,6853604,11517970,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,17
Benefit Street Partners Real Estate Opportunistic Debt Fund L.P.,Investment Partnership,,,,,USD,0,56720865,64865926,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,18
"Blue Owl First Lien Fund (Offshore), L.P.",Investment Partnership,,,,,USD,0,4103056,4834807,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,19
Blue Owl Real Estate Fund VI,Investment Partnership,,,,,USD,0,2963871,2984295,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,20
"BPC Real Estate Debt Fund, LP",Investment Partnership,,,,,USD,0,28600000,29603131,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,21
BSOF Parallel Onshore Fund L.P. (Class Absolute III Series 3 Interests),Investment Partnership,,,,,USD,0,5000000,5048744,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,22
BSOF Parallel Onshore Fund L.P. (Class Olympic Srt Interests),Investment Partnership,,,,,USD,0,67031000,67644574,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,23
Burford Advantage Feeder Fund A LP,Investment Partnership,,,,,USD,0,11247567,11685436,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,24
"Callodine Perpetual ABL Fund, LP",Investment Partnership,,,,,USD,0,94963325,93967618,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,25
"Carlyle Credit Opportunities Fund (Parallel) II, SCSp",Investment Partnership,,,,,USD,0,8847309,8877641,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,1,26
"Comvest Special Opportunities Fund, L.P.",Investment Partnership,,,,,USD,0,8631420,10103968,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,3
"Contingency Capital Fund I-A, LP",Investment Partnership,,,,,USD,0,36901562,42464662,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,4
"Crestline PF Sentry Fund, LP",Investment Partnership,,,,,USD,0,1296429,1296429,,,Private Investment Vehicles — 80.2%,Investment Partnerships — 68.7%,ea165252_ncsrs,3,5
